Time,Y
0,3.639382
0.01,3.616479
0.02,3.684588
0.03,3.850293
0.04,4.163442
0.05,4.45309
0.06,4.577032
0.07,4.654571
0.08,4.713398
0.09,4.641248
0.1,4.550836
0.111,4.434828
0.121,4.210295
0.131,3.989653
0.141,3.849245
0.151,3.861071
0.161,3.92873
0.171,3.988157
0.181,4.030069
0.191005126953125,4.070336
0.201,4.117039
0.211,4.223467
0.221,4.27047
0.231,4.214037
0.240994873046875,4.168681
0.251,4.123176
0.261,4.074228
0.271,4.054319
0.281,4.110003
0.291,4.161646
0.301,4.171076
0.311,4.167484
0.321,4.181405
0.331,4.14982
0.341,4.149521
0.351,4.153263
0.361,4.175267
0.371,4.123176
0.381,4.080215
0.391,4.05372
0.402,4.047134
0.412,4.038153
0.422,3.966302
0.432,3.954028
0.442,3.977529
0.452,4.01076
0.462,4.053121
0.472,4.117637
0.482,4.121978
0.492,4.118685
0.502,4.169729
0.512,4.210594
0.522,4.176315
0.532,4.00088
0.542,3.98157
0.552,3.948938
0.561994873046875,3.831283
0.572,3.782933
0.582,4.019292
0.592,4.503385
0.602,4.742288
0.612,4.831203
0.622,4.699777
0.632,4.288432
0.642,3.934568
0.652,3.838318
0.662,3.787125
0.672,3.608696
0.682,3.595673
0.693,3.670517
0.703,3.504213
0.713,3.272944
0.723,3.149451
0.733,3.118166
0.743,3.257526
0.753,3.564987
0.763,3.766168
0.773,3.856281
0.783,3.93831
0.793,3.96705
0.803,3.88547
0.813,3.831582
0.823,3.774551
0.833,3.704047
0.843,3.666176
0.853,3.727698
0.863,3.708987
0.873,3.676505
0.883,3.605403
0.893,3.536845
0.903,3.553011
0.913,3.556604
0.923,3.536695
0.933,3.48625
0.943,3.357817
0.953,3.316952
0.963,3.318449
0.973,3.295098
0.984,3.276686
0.994,3.244802
1.004,3.239414
1.014,3.238216
1.024,3.297044
1.034,3.293002
1.044,3.320994
1.054,3.346441
1.064,3.342998
1.074,3.333119
1.084,3.328329
1.094,3.324287
1.104,3.341651
1.114,3.380121
1.124,3.41425
1.134,3.449277
1.144,3.451523
1.154,3.442392
1.164,3.400179
1.174,3.339106
1.184,3.31785
1.194,3.337759
1.204,3.327131
1.214,3.290008
1.224,3.281177
1.234,3.32279
1.244,3.382217
1.254,3.426674
1.264,3.442541
1.275,3.408562
1.285,3.436254
1.295,3.460504
1.305,3.476221
1.315,3.465743
1.325,3.456313
1.335,3.443739
1.345,3.388204
1.355,3.343747
1.365,3.38521
1.375,3.426225
1.385,3.469635
1.395,3.464246
1.405,3.397934
1.415,3.422932
1.425,3.417244
1.435,3.396287
1.445,3.4141
1.455,3.410508
1.465,3.409161
1.475,3.480412
1.485,3.424429
1.495,3.446134
1.505,3.376678
1.515,3.388653
1.525,3.373984
1.535,3.411107
1.545,3.467539
1.555,3.468288
1.566,3.442242
1.576,3.523074
1.586,3.602708
1.596,3.593577
1.606,3.462749
1.616,3.364703
1.626,3.335813
1.636,3.234174
1.646,3.147505
1.656,3.201243
1.666,3.2219
1.676,3.314557
1.686,3.456762
1.696,3.566933
1.706,3.579955
1.716,3.560496
1.726,3.563041
1.736,3.60166
1.746,3.580854
1.756,3.500471
1.766,3.273393
1.776,3.103197
1.786,3.195255
1.796,3.318749
1.806,3.365901
1.816,3.578758
1.826,4.17422
1.836,4.603677
1.846,4.59739
1.857,4.503535
1.867,4.324657
1.87699487304688,4.107009
1.887,4.057313
1.897,4.209546
1.907,4.254453
1.917,4.103866
1.927,4.26538
1.937,4.302653
1.947,3.523074
1.957,3.223098
1.967,3.159929
1.977,2.993026
1.987,2.969225
1.997,2.963986
2.007,2.713857
2.017,2.552941
2.027,2.555486
2.037,2.882556
2.047,3.479664
2.057,3.414849
2.067,3.388204
2.077,2.852618
2.087,3.166066
2.097,3.248545
2.107,2.556234
2.117,2.300416
2.127,3.190465
2.137,3.974984
2.14800537109375,3.759732
2.158,3.33716
2.168,3.143763
2.178,3.210374
2.188,3.392695
2.19799487304687,3.608696
2.208,3.951782
2.218,4.229155
2.228,4.384233
2.238,4.272266
2.248,4.273613
2.258,4.384233
2.268,4.098327
2.278,3.862418
2.288,3.892056
2.298,4.102219
2.308,4.244274
2.318,4.201613
2.328,3.958818
2.338,3.552712
2.348,3.204536
2.358,2.963238
2.368,2.645748
2.378,2.531685
2.388,2.875969
2.398,3.185077
2.408,3.36126
2.418,3.562142
2.428,3.797004
2.439,4.002527
2.449,4.137845
2.459,4.081413
2.469,4.022735
2.479,4.259393
2.489,4.375701
2.499,4.17886
2.509,3.826642
2.519,3.673511
2.529,3.923042
2.539,4.12108
2.549,3.847898
2.559,3.509452
2.569,3.225493
2.579,2.8851
2.589,2.47645
2.599,2.017505
2.609,1.551673
2.619,1.142275
2.629,0.803379
2.639,0.624501
2.649,0.543969
2.659,0.464484
2.669,0.495769
2.679,0.685724
2.689,0.850382
2.699,1.021626
2.709,1.16847
2.719,1.355282
2.729,1.474584
2.74,1.56275
2.75,1.650468
2.76,1.697919
2.77,1.794169
2.78,1.873654
2.79,1.979484
2.8,2.142644
2.81,2.334845
2.82,2.472109
2.83,2.438878
2.84,2.336042
2.85,2.249073
2.86,2.127226
2.87,1.919009
2.88,1.770219
2.89,1.680256
2.9,1.660647
2.91,1.62547
2.92,1.665586
2.93,1.758543
2.94,1.783541
2.95,1.826651
2.96,1.888922
2.97,1.88024
2.98,1.853895
2.99,1.842518
3,1.800007
3.01,1.788631
3.02,1.810335
3.031,1.769171
3.041,1.733395
3.051,1.723965
3.061,1.695973
3.071,1.66409
3.081,1.639091
3.091,1.637295
3.101,1.600771
3.111,1.555266
3.121,1.545686
3.131,1.531166
3.141,1.494193
3.151,1.448388
3.161,1.421145
3.171,1.386567
3.181,1.393003
3.191,1.449735
3.201,1.496139
3.211,1.521885
3.221,1.55826
3.231,1.603915
3.241,1.613644
3.251,1.629511
3.261,1.665137
3.271,1.733545
3.281,1.767674
3.291,1.764231
3.301,1.789828
3.311,1.814227
3.322,1.815874
3.332,1.776356
3.342,1.739982
3.352,1.729953
3.362,1.712289
3.372,1.742826
3.382,1.787433
3.392,1.81288
3.402,1.90449
3.412,1.939367
3.422,1.895808
3.432,1.866169
3.442,1.849853
3.452,1.853745
3.462,1.937571
3.472,1.994602
3.482,2.056424
3.492,2.111958
3.502,2.162553
3.512,2.195035
3.522,2.246379
3.532,2.353855
3.542,2.537523
3.552,2.736609
3.562,2.977309
3.572,3.155289
3.582,3.188669
3.592,3.222798
3.602,3.175646
3.613,2.953059
3.623,2.749033
3.633,2.45729
3.643,1.992207
3.653,1.646127
3.663,1.592987
3.673,1.664239
3.683,1.757346
3.693,1.765279
3.703,1.598975
3.713,1.504671
3.723,1.329086
3.733,0.981509
3.743,0.664618
3.753,0.42302
3.763,0.314496
3.773,0.379311
3.783,0.372875
3.793,0.244442
3.803,0.032632
3.813,-0.268841
3.823,-0.728236
3.833,-1.052312
3.843,-1.321602
3.85300512695312,-1.787283
3.863,-2.429448
3.873,-2.213297
3.883,-1.941313
3.893,-2.037563
3.904,-1.871259
3.914,-1.497187
3.924,-1.12536
3.934,-0.889899
3.944,-0.655487
3.954,-0.364642
3.964,-0.096549
3.974,0.154628
3.984,0.422422
3.994,0.548759
4.004,0.482297
4.014,0.267344
4.024,-0.143102
4.034,-0.590522
4.044,-0.988844
4.054,-1.418899
4.064,-1.847758
4.074,-2.170037
4.084,-2.359543
4.094,-2.44292
4.104,-2.311942
4.114,-2.124981
4.124,-1.999392
4.134,-2.027833
4.144,-2.106569
4.154,-1.881887
4.164,-1.701811
4.17400512695312,-1.849853
4.184,-2.130669
4.195,-2.575993
4.205,-2.968627
4.215,-2.720742
4.225,-1.917363
4.235,-1.244662
4.245,-0.467029
4.255,0.233814
4.265,0.689466
4.275,1.345402
4.285,1.871558
4.295,1.906585
4.305,1.805096
4.315,1.799408
4.325,1.951492
4.335,2.0916
4.345,2.097438
4.355,2.192042
4.365,2.374213
4.375,2.478995
4.385,2.443219
4.395,2.29383
4.405,2.12573
4.415,2.008074
4.425,1.842818
4.435,1.665437
4.445,1.535806
4.455,1.417702
4.465,1.294059
4.475,1.147514
4.486,1.050066
4.496,0.918041
4.506,0.786764
4.516,0.665666
4.526,0.599952
4.536,0.558638
4.546,0.512235
4.556,0.520168
4.566,0.555794
4.576,0.546364
4.586,0.402663
4.596,0.34623
4.606,0.345931
4.616,0.362696
4.626,0.373174
4.636,0.470771
4.646,0.596959
4.656,0.675994
4.666,0.771795
4.676,0.880918
4.686,0.80802
4.696,0.681533
4.706,0.580942
4.716,0.500858
4.726,0.373773
4.736,0.393532
4.746,0.396675
4.756,0.380359
4.766,0.362097
4.777,0.37527
4.787,0.47137
4.797,0.541274
4.807,0.596809
4.817,0.63019
4.827,0.646655
4.837,0.655786
4.847,0.695304
4.857,0.696352
4.867,0.617316
4.877,0.616119
4.887,0.65893
4.897,0.677641
4.907,0.709225
4.917,0.744552
4.927,0.777633
4.937,0.789608
4.947,0.751587
4.957,0.720003
4.967,0.696801
4.977,0.641117
4.987,0.579445
4.997,0.550106
5.007,0.562381
5.017,0.59172
5.027,0.598306
5.037,0.609832
5.047,0.62046
5.057,0.640069
5.067,0.656984
5.078,0.675545
5.088,0.662073
5.098,0.675845
5.108,0.680186
5.118,0.653092
5.128,0.643661
5.138,0.618663
5.148,0.625699
5.158,0.68303
5.168,0.686922
5.178,0.572859
5.188,0.584834
5.198,0.493673
5.208,0.368234
5.218,0.292492
5.228,0.178579
5.238,0.021705
5.248,-0.130079
5.258,-0.075593
5.268,0.035327
5.278,0.168699
5.288,0.246986
5.298,0.33665
5.308,0.538879
5.318,0.770448
5.328,1.092279
5.338,1.430725
5.348,1.667532
5.358,1.800007
5.369,1.966012
5.379,2.119293
5.389,2.246977
5.399,2.319876
5.409,2.391726
5.419,2.581532
5.429,2.858156
5.439,3.144361
5.449,3.423231
5.459,3.669769
5.469,3.75584
5.479,3.828139
5.48900512695313,3.898343
5.499,3.977978
5.509,4.071384
5.519,4.245022
5.529,4.381389
5.53899462890625,4.445905
5.549,4.447102
5.559,4.302204
5.569,4.123924
5.579,4.101321
5.589,4.071683
5.599,3.977529
5.609,3.869902
5.619,3.841013
5.629,3.888763
5.639,3.94819
5.649,4.00103
5.66,3.789669
5.67,3.100802
5.68,2.374063
5.69,1.806443
5.7,1.060096
5.71,-0.145048
5.72,-1.152453
5.73,-1.893562
5.74,-2.628235
5.75,-3.387905
5.76,-3.661985
5.77,-3.014881
5.78,-2.07753
5.79,-1.504222
5.8,-0.733924
5.81000512695312,0.091759
5.82,0.839903
5.83,1.535806
5.84,2.071842
5.85,2.422113
5.85999487304688,2.491269
5.87,2.434687
5.88,2.198778
5.89,2.038012
5.9,2.140249
5.91,2.323468
5.92,2.50519
5.93,2.73122
5.94,2.91878
5.951,3.229384
5.961,3.333568
5.971,3.269351
5.981,3.164719
5.991,2.847229
6.001,2.405198
6.011,2.139651
6.021,1.90419
6.031,1.750909
6.041,1.696722
6.051,1.641786
6.061,1.671574
6.071,1.759741
6.081,1.852548
6.091,1.968556
6.101,1.982028
6.111,2.021696
6.121,1.989213
6.131,1.929637
6.141,1.871408
6.151,1.855392
6.161,1.801354
6.171,1.734443
6.181,1.721121
6.191,1.739832
6.201,1.75061
6.211,1.712439
6.221,1.69283
6.231,1.656755
6.242,1.645528
6.252,1.597478
6.262,1.59164
6.272,1.60616
6.282,1.603017
6.292,1.674119
6.302,1.74552
6.312,1.815874
6.322,1.90913
6.332,1.931134
6.342,1.917662
6.352,1.914818
6.362,1.958827
6.372,1.927991
6.382,1.972897
6.392,1.925147
6.402,1.879192
6.412,1.935475
6.422,1.954037
6.432,1.97619
6.442,2.024839
6.452,2.035168
6.462,1.967958
6.472,1.949247
6.482,1.952091
6.492,1.926045
6.50199487304687,1.896107
6.512,1.892365
6.522,1.859882
6.533,1.826053
6.543,1.833687
6.553,1.87081
6.563,1.902244
6.573,1.872456
6.583,1.864523
6.593,1.943558
6.603,1.970053
6.613,1.966311
6.623,1.957629
6.633,1.950743
6.643,1.876198
6.653,1.770518
6.663,1.710493
6.673,1.673221
6.683,1.682501
6.693,1.704356
6.703,1.711092
6.713,1.72172
6.723,1.745221
6.733,1.787433
6.743,1.892365
6.753,1.969754
6.763,1.955384
6.773,1.921404
6.783,1.885779
6.793,1.915117
6.803,1.973496
6.813,1.946402
6.824,1.868714
6.834,1.711391
6.844,1.602717
6.854,1.348396
6.864,1.154399
6.874,1.083597
6.884,1.074316
6.894,1.110541
6.904,1.148412
6.914,1.195414
6.924,1.227897
6.934,1.272953
6.944,1.309627
6.954,1.249302
6.964,1.187032
6.974,1.207838
6.984,1.242716
6.994,1.30334
7.004,1.351839
7.014,1.373544
7.024,1.438509
7.034,1.430126
7.044,1.392105
7.054,1.364712
7.064,1.404978
7.074,1.426683
7.084,1.430874
7.094,1.420845
7.104,1.419648
7.115,1.51021
7.12500512695313,1.649719
7.135,1.769021
7.145,1.831142
7.155,1.896406
7.165,1.883833
7.175,1.732647
7.185,1.528322
7.195,1.362766
7.205,1.210682
7.215,1.141826
7.225,1.318907
7.235,1.512455
7.245,1.455274
7.255,1.36576
7.265,1.330433
7.275,1.182541
7.285,1.074765
7.295,1.119372
7.305,1.166225
7.315,1.277294
7.325,1.475781
7.335,1.598676
7.345,1.647624
7.355,1.813928
7.365,1.91377
7.375,1.990261
7.385,2.00523
7.395,2.073189
7.405,1.999392
7.416,1.87066
7.426,1.986369
7.436,2.169439
7.44600512695312,2.321672
7.456,2.394421
7.466,2.368674
7.476,2.33709
7.486,2.315834
7.49599487304688,2.364333
7.506,2.420317
7.516,2.394421
7.526,2.382745
7.536,2.482288
7.546,2.743645
7.556,3.047213
7.566,3.407065
7.576,3.654351
7.586,3.71707
7.596,3.691773
7.606,3.666925
7.616,3.767815
7.626,3.92873
7.636,4.01076
7.646,3.925736
7.656,3.761079
7.666,3.634592
7.676,3.513943
7.686,3.401976
7.696,3.15918
7.707,2.954406
7.717,2.746788
7.727,2.430945
7.737,2.073788
7.747,1.714684
7.757,1.383273
7.76700512695312,1.061443
7.777,0.867147
7.787,0.791853
7.797,0.722997
7.807,0.797242
7.81699487304688,0.891097
7.827,0.822689
7.837,0.645009
7.847,0.441881
7.857,0.293689
7.867,0.142354
7.877,0.001347
7.887,-0.108075
7.897,-0.198787
7.907,-0.17798
7.917,-0.036524
7.927,0.121547
7.937,0.34144
7.947,0.563578
7.957,0.78392
7.967,0.893492
7.977,0.89918
7.987,0.917292
7.998,1.011746
8.008,1.135539
8.018,1.324895
8.028,1.518592
8.038,1.659
8.048,1.838177
8.058,1.955983
8.068,2.104773
8.078,2.33724
8.088,2.502795
8.098,2.605332
8.108,2.70263
8.118,2.852917
8.128,2.99093
8.13799487304687,3.132087
8.148,3.249742
8.158,3.285518
8.168,3.340154
8.178,3.294499
8.188,3.133584
8.198,2.921774
8.208,2.858755
8.218,2.805316
8.228,2.888693
8.238,3.286416
8.248,3.469785
8.258,3.19316
8.268,3.512146
8.278,3.468886
8.289,3.533253
8.299,3.342549
8.309,3.189268
8.319,3.228786
8.329,3.360961
8.339,3.25079
8.349,3.033442
8.359,2.862497
8.369,2.718197
8.379,2.623744
8.389,2.589166
8.399,2.511028
8.409,2.502346
8.419,2.633923
8.429,2.739603
8.439,2.660268
8.449,2.455793
8.459,2.182162
8.469,1.96676
8.479,1.831142
8.489,1.790427
8.499,1.773512
8.509,1.665437
8.519,1.403182
8.529,1.103954
8.539,0.857567
8.549,0.691412
8.559,0.629291
8.569,0.589474
8.58,0.490081
8.59,0.411045
8.6,0.393681
8.61,0.401315
8.62,0.334704
8.63,0.268542
8.64,0.237107
8.65,0.186961
8.66,0.09595
8.67,-0.005988
8.68,-0.053738
8.69,-0.129331
8.7,-0.093555
8.71,0.130229
8.72,0.313598
8.73,0.432002
8.74,0.557291
8.75,0.669857
8.76,0.8658
8.77,0.791255
8.78,0.576302
8.79,0.843795
8.8,1.314716
8.81,1.597478
8.82,1.739982
8.83,1.987866
8.84,2.212848
8.85,2.257156
8.86,2.572999
8.871,3.112627
8.881,3.661236
8.891,4.07303
8.901,4.261788
8.911,4.309389
8.921,4.12108
8.931,3.841013
8.941,3.512895
8.951,3.167713
8.961,2.855312
8.971,2.552043
8.981,2.31808
8.991,2.305356
9.001,2.416874
9.011,2.421514
9.021,2.350113
9.031,2.280807
9.041,2.214196
9.051,2.087559
9.061,1.896706
9.071,1.644181
9.081,1.430725
9.091,1.321003
9.101,1.362018
9.111,1.545835
9.121,1.547183
9.131,1.54838
9.141,1.453627
9.151,1.251098
9.162,1.126258
9.172,1.114283
9.182,1.258583
9.192,1.37534
9.202,1.337918
9.212,1.166973
9.222,0.930166
9.232,0.714764
9.242,0.425565
9.252,0.195793
9.262,0.212408
9.272,0.589474
9.282,0.538879
9.292,0.179477
9.302,0.154479
9.312,0.069905
9.322,-0.19714
9.332,-0.470921
9.342,-0.462388
9.352,-0.027992
9.362,0.444725
9.372,0.688119
9.382,0.44218
9.392,0.051194
9.402,-0.156125
9.412,-0.415087
9.422,-0.569416
9.432,-0.46179
9.442,-0.13951
9.45299487304687,0.179177
9.463,0.42781
9.473,0.528251
9.483,0.506996
9.493,0.52885
9.503,0.560734
9.513,0.569566
9.523,0.667462
9.533,0.88002
9.543,0.935105
9.553,0.810115
9.563,0.588875
9.573,0.38455
9.583,0.144899
9.593,-0.008832
9.603,0.209864
9.613,0.528251
9.623,0.671953
9.633,0.534688
9.643,0.323178
9.653,0.156724
9.663,-0.085323
9.673,-0.278122
9.683,-0.359253
9.693,-0.576152
9.703,-0.890349
9.713,-0.790955
9.723,-0.73557
9.733,-0.722997
9.743,-0.5769
9.754,-0.518073
9.764,-0.684377
9.77399487304688,-0.760119
9.784,-0.93286
9.794,-1.204246
9.804,-1.606609
9.814,-1.777104
9.824,-1.757196
9.834,-1.664389
9.844,-1.550925
9.854,-1.666634
9.864,-2.113904
9.874,-2.753674
9.884,-3.215463
9.894,-3.415597
9.904,-3.142565
9.914,-2.429747
9.924,-1.8512
9.934,-1.803899
9.944,-1.940116
9.954,-1.917662
9.964,-1.781745
9.974,-1.623524
9.984,-1.540447
9.994,-1.445694
10.004,-1.359922
10.014,-1.38956
10.024,-1.777254
10.034,-1.845812
10.045,-1.512305
10.055,-1.296454
10.065,-0.968336
10.075,-0.635728
10.085,-0.008682
10.0949948730469,0.550705
10.105,1.030158
10.115,1.94775
10.125,1.772764
10.135,0.631836
10.145,-0.450713
10.155,-0.678838
10.165,-0.646057
10.175,-0.488734
10.185,-0.267793
10.195,-0.327519
10.205,-0.400567
10.215,-0.232018
10.225,-0.186662
10.235,-0.058977
10.245,-0.071102
10.255,-0.218845
10.265,-0.28381
10.275,-0.027842
10.285,0.506247
10.295,0.597857
10.305,0.996628
10.315,1.36561
10.325,1.520538
10.336,1.931134
10.346,2.276765
10.356,2.597698
10.366,2.033521
10.376,1.873953
10.386,1.9476
10.396,1.32235
10.406,0.855022
10.416,0.61088
10.426,0.473316
10.436,0.523012
10.446,0.8173
10.456,1.162632
10.466,1.441951
10.476,1.874702
10.486,2.379901
10.496,2.136806
10.506,1.861679
10.516,2.225871
10.526,2.047742
10.536,1.770967
10.546,1.597478
10.556,1.704206
10.566,1.914369
10.576,1.960773
10.586,2.004332
10.596,2.302063
10.606,2.57285
10.616,2.640659
10.627,2.711461
10.637,2.68347
10.647,2.518662
10.657,2.347718
10.667,2.536625
10.677,2.908302
10.687,3.099006
10.697,3.08703
10.707,2.995571
10.717,2.851121
10.727,2.765499
10.737,2.627336
10.747,2.521207
10.757,2.411635
10.767,2.393972
10.777,2.490072
10.787,2.670896
10.797,2.877317
10.807,3.139122
10.817,3.208428
10.827,3.186573
10.837,3.204985
10.847,3.151247
10.857,3.118166
10.867,3.142715
10.877,3.114873
10.887,3.068768
10.897,3.100502
10.907,3.015629
10.918,2.965783
10.928,2.958598
10.938,2.910398
10.948,2.869682
10.958,2.875969
10.968,2.889142
10.978,2.927462
10.988,3.090324
10.998,3.204985
11.008,3.204536
11.018,3.196154
11.028,3.309917
11.038,3.395838
11.048,3.439697
11.058,3.43371
11.068,3.377127
11.078,3.328927
11.088,3.348237
11.098,3.373535
11.108,3.353027
11.118,3.393443
11.128,3.467839
11.138,3.556754
11.148,3.608396
11.158,3.604953
11.168,3.570525
11.178,3.523822
11.188,3.489693
11.198,3.483706
11.209,3.511847
11.219,3.522176
11.229,3.571723
11.239,3.560496
11.249,3.516338
11.259,3.518583
11.269,3.469186
11.279,3.400479
11.289,3.331921
11.299,3.251389
11.309,3.206482
11.319,3.201393
11.329,3.193459
11.339,3.147355
11.349,3.137326
11.359,3.177742
11.369,3.224894
11.379,3.146607
11.389,3.106939
11.399,3.057093
11.409,2.951862
11.419,2.951562
11.429,2.973117
11.439,2.963837
11.449,2.991679
11.459,3.043022
11.469,3.080145
11.479,3.126099
11.489,3.128644
11.5,3.094365
11.51,3.081791
11.52,3.106191
11.53,3.136128
11.54,3.179388
11.55,3.253335
11.56,3.315156
11.57,3.387905
11.58,3.405269
11.59,3.330424
11.6,4.070036
11.61,5.362149
11.62,2.415078
11.63,1.434018
11.64,1.989662
11.65,2.116449
11.66,2.449806
11.67,2.663711
11.68,2.814298
11.69,2.74574
11.7,2.858605
11.71,3.076103
11.72,3.247347
11.73,3.326383
11.74,3.220403
11.7500051269531,3.080893
11.76,2.975512
11.77,2.96683
11.78,3.014282
11.791,3.034041
11.801,3.025359
11.811,2.999912
11.821,2.960993
11.831,2.95755
11.841,2.931803
11.851,2.83226
11.861,2.723137
11.871,2.643203
11.881,2.62554
11.891,2.700983
11.901,2.840343
11.911,3.016677
11.921,3.11113
11.931,3.176095
11.941,3.252886
11.951,3.29884
11.961,3.364553
11.971,3.660338
11.981,7.213799
11.991,5.522915
12.001,1.539998
12.011,0.002395
12.021,0.584834
12.031,0.926423
12.041,2.030827
12.051,2.565365
12.061,2.163152
12.071,2.572401
12.081,2.946772
12.092,3.31321
12.102,3.609893
12.112,3.651806
