Time,Y
12.122,3.566334
12.132,3.446583
12.142,3.263214
12.152,3.162923
12.162,3.118016
12.172,3.120411
12.182,3.044369
12.192,2.951712
12.202,2.935546
12.212,2.912344
12.222,2.907254
12.232,2.888244
12.242,2.900069
12.252,2.905009
12.262,2.897076
12.272,2.999163
12.282,3.062781
12.292,3.095413
12.302,3.088677
12.312,3.083887
12.322,3.113226
12.332,3.134482
12.342,3.190765
12.352,3.252437
12.362,3.287613
12.372,3.224594
12.383,4.048182
12.393,6.482719
12.403,3.594326
12.413,0.624352
12.423,0.89933
12.433,1.357377
12.443,1.980831
12.453,2.472558
12.463,2.545307
12.473,2.703229
12.483,2.783162
12.493,3.117567
12.503,3.47173
12.513,3.479664
12.523,3.463797
12.533,3.459755
12.543,3.451972
12.553,3.456612
12.563,3.421136
12.573,3.357518
12.583,3.335963
12.593,3.36141
12.603,3.382965
12.613,3.430566
12.623,3.431464
12.633,3.341352
12.643,3.268902
12.653,3.195854
12.663,3.133584
12.674,3.149451
12.684,3.170856
12.694,3.200195
12.704,3.265909
12.714,3.327281
12.724,3.406167
12.734,3.477119
12.744,3.520379
12.754,3.47697
12.764,3.454666
12.774,3.377127
12.784,3.548072
12.794,7.214547
12.804,5.080884
12.814,0.960253
12.824,0.565973
12.834,0.747995
12.844,1.047073
12.854,2.026486
12.864,2.633623
12.874,2.581831
12.884,2.980003
12.894,3.324137
12.904,3.393743
12.914,3.448529
12.924,3.403772
12.934,3.359763
12.944,3.384462
12.954,3.469186
12.965,3.484604
12.975,3.455115
12.985,3.371289
12.995,3.179538
13.005,2.949167
13.015,2.826422
13.025,2.840044
13.035,2.926115
13.045,2.971321
13.055,3.020419
13.065,2.955155
13.075,2.821483
13.085,2.749632
13.095,2.789898
13.105,2.930755
13.115,3.088527
13.125,3.166066
13.135,3.1978
13.145,3.160977
13.155,3.052901
13.165,2.968178
13.175,2.813849
13.185,2.657124
13.195,2.56297
13.205,2.531386
13.215,2.57734
13.225,2.598746
13.235,2.676135
13.245,2.74125
13.256,2.754272
13.266,2.755021
13.276,2.811603
13.286,2.839745
13.296,2.833158
13.306,2.845583
13.316,2.865641
13.326,2.876568
13.336,2.916086
13.346,3.027604
13.356,3.08718
13.366,3.066074
13.376,3.033891
13.3860051269531,2.991978
13.396,2.956203
13.406,2.893932
13.416,2.949616
13.426,3.034639
13.436,3.094665
13.446,3.161575
13.456,3.200345
13.466,3.231779
13.476,3.225343
13.486,3.230133
13.496,3.205285
13.506,3.180287
13.516,3.166366
13.526,3.131937
13.536,3.093617
13.547,3.111579
13.557,3.155887
13.567,3.152744
13.577,3.109783
13.587,3.0776
13.597,3.059039
13.607,3.026856
13.617,3.014581
13.627,2.990182
13.637,2.974016
13.647,2.940485
13.657,2.925217
13.667,2.98165
13.677,2.973716
13.687,2.957999
13.697,2.965034
13.7070051269531,2.941084
13.717,2.943329
13.727,2.942281
13.737,2.976111
13.747,3.048411
13.757,3.075055
13.767,3.069667
13.777,3.0538
13.787,3.055147
13.797,3.071463
13.807,3.077301
13.817,3.107538
13.827,3.148103
13.838,3.187921
13.848,3.226091
13.858,3.239863
13.868,3.229684
13.878,3.204836
13.888,3.135081
13.898,3.10185
13.908,3.097509
13.918,3.104843
13.928,3.197501
13.938,3.223846
13.948,3.215164
13.958,3.211272
13.968,3.20753
13.978,3.186873
13.988,3.144212
13.998,3.138374
14.008,3.150049
14.018,3.178341
14.028,3.213368
14.038,3.239563
14.048,3.188669
14.058,3.1255
14.068,3.1258
14.0779948730469,3.185077
14.088,3.230133
14.098,3.288512
14.108,3.318898
14.118,3.273543
14.129,3.210075
14.139,3.16906
14.149,3.085833
14.159,3.062931
14.169,3.084336
14.179,3.128494
14.189,3.185825
14.199,3.196453
14.209,3.201093
14.219,3.216362
14.229,3.20738
14.239,3.19795
14.249,3.217559
14.259,3.254083
14.269,3.250341
14.279,3.284769
14.289,3.34674
14.299,3.338657
14.309,3.318
14.319,3.263813
14.329,3.298391
14.339,3.329077
14.349,6.132148
14.359,4.547244
14.369,1.295556
14.379,2.451153
14.389,2.098786
14.3989948730469,1.967059
14.409,2.580484
14.419,2.470612
14.43,2.393972
14.44,2.699935
14.45,2.986589
14.46,3.211871
14.47,3.304678
14.48,3.248844
14.49,3.111879
14.5,3.085833
14.51,3.155588
14.52,3.160827
14.53,3.066823
14.54,2.983596
14.55,2.870431
14.56,2.800377
14.57,2.801125
14.58,2.802921
14.59,2.834356
14.6,2.881807
14.61,2.940785
14.62,3.005001
14.63,3.088976
14.64,3.160677
14.65,3.184777
14.66,3.214715
14.67,3.252437
14.68,3.269651
14.69,3.262615
14.7,3.272944
14.71,3.265909
14.721,3.288212
14.731,3.295397
14.741,3.275788
14.751,3.323688
14.761,6.653963
14.771,4.091891
14.781,0.524809
14.791,2.62554
14.801,2.816094
14.811,2.349065
14.821,2.783013
14.831,2.763853
14.841,2.564467
14.851,2.7408
14.861,3.109484
14.871,3.468886
14.881,3.751349
14.891,3.817661
14.901,3.794609
14.911,3.672613
14.921,3.545677
14.931,3.402574
14.941,3.309767
14.951,3.220553
14.961,3.144661
14.971,3.042124
14.981,2.955005
14.991,2.900818
15.001,2.909649
15.012,2.960993
15.0220051269531,2.999014
15.032,3.073858
15.042,3.168162
15.052,3.240312
15.062,3.276836
15.072,3.261418
15.082,3.243605
15.092,3.259622
15.102,3.298092
15.112,3.319048
15.122,3.299439
15.132,3.259921
15.142,3.222499
15.152,3.192711
15.162,3.169958
15.172,3.208278
15.182,3.284769
15.192,4.465963
15.202,7.253317
15.212,1.074017
15.222,1.823209
15.232,2.567162
15.242,2.058669
15.252,2.917583
15.262,3.001558
15.272,2.867138
15.282,3.152444
15.292,3.539539
15.303,3.989204
15.313,4.259842
15.323,4.140989
15.333,3.848048
15.3430051269531,3.656446
15.353,3.623964
15.363,3.583398
15.373,3.463647
15.383,3.353476
15.3929948730469,3.263663
15.403,3.197201
15.413,3.147355
15.423,3.163072
15.433,3.214565
15.443,3.315755
15.453,3.381019
15.463,3.399131
15.473,3.401377
15.483,3.382366
15.493,3.379073
15.503,3.379073
15.513,3.449427
15.523,3.499573
15.533,3.485053
15.543,3.453319
15.553,3.404221
15.563,3.344196
15.573,3.314408
15.583,3.360212
15.594,3.474724
15.604,3.65944
15.614,8.170759
15.624,5.270091
15.634,-0.231419
15.644,1.845662
15.654,2.111509
15.664,2.605482
15.674,3.593727
15.684,3.511398
15.694,3.476371
15.704,3.823349
15.714,4.245471
15.724,4.480632
15.734,4.436474
15.744,4.230203
15.754,3.969595
15.764,3.819158
15.774,3.730542
15.784,3.6307
15.794,3.473078
15.804,3.300038
15.814,3.227888
15.824,3.2219
15.834,3.285218
15.844,3.378474
15.854,3.463647
15.864,3.533552
15.874,3.573669
15.885,3.562142
15.895,3.543282
15.905,3.526217
15.915,3.526217
15.925,3.578908
15.935,3.611839
15.945,3.614833
15.955,3.627107
15.965,3.633394
15.975,3.559448
15.985,3.478017
15.995,3.428321
16.005,3.375032
16.015,3.37084
16.025,3.418292
16.0349948730469,3.433859
16.045,3.430865
16.055,3.456013
16.065,3.454067
16.075,3.431464
16.085,3.347189
16.095,3.313809
16.105,3.312911
16.115,3.387156
16.125,3.49119
16.135,3.560795
16.145,3.53939
16.155,3.504063
16.165,3.49119
16.176,3.441942
16.186,3.393294
16.196,3.37563
16.206,3.371589
16.216,3.406317
16.226,3.383264
16.236,3.393144
16.246,3.403023
16.256,3.418292
16.266,3.39479
16.276,3.400179
16.286,3.446283
16.296,3.49104
16.306,3.540737
16.316,3.566783
16.326,3.562741
16.336,3.483855
16.346,3.398533
16.356,3.341052
16.366,3.369643
16.376,3.39479
16.386,3.453319
16.396,3.542384
16.406,3.571872
16.416,3.570525
16.426,3.515589
16.436,3.502566
16.446,3.48176
16.456,3.404371
16.466,3.362607
16.477,3.392994
16.487,3.375032
16.497,3.376678
16.507,3.422483
16.517,3.439248
16.527,3.421884
16.537,3.363506
16.547,3.354075
16.557,3.342849
16.567,3.359165
16.577,3.376978
16.587,3.418142
16.597,3.479065
16.607,3.500321
16.617,3.528013
16.627,3.495381
16.637,3.455265
16.647,3.42383
16.657,3.40467
16.667,3.445535
16.677,3.495232
16.687,3.557502
16.697,3.581153
16.707,3.577261
16.717,3.558101
16.727,3.527864
16.737,3.462599
16.747,3.403622
16.757,3.345842
16.768,3.304977
16.778,3.31336
16.788,3.350932
16.798,3.36126
16.808,3.363506
16.818,3.391198
16.828,3.401976
16.838,3.393294
16.848,3.368296
16.858,3.350183
16.868,3.341352
16.878,3.295697
16.888,3.310216
16.898,3.364404
16.908,3.388504
16.918,3.419339
16.928,3.44329
16.938,3.464845
16.948,3.450325
16.958,3.429818
16.968,3.383863
16.978,3.381768
16.988,3.381019
16.998,3.433859
17.008,3.498525
17.018,3.537893
17.028,3.557352
17.038,3.531157
17.048,3.48625
17.059,3.420836
17.069,3.420537
17.079,3.455564
17.089,3.472629
17.099,3.516188
17.109,3.512895
17.119,3.478167
17.129,3.445086
17.139,3.451523
17.149,3.45766
17.159,3.412154
17.169,3.389551
17.179,3.374583
17.189,3.388953
17.199,3.407813
17.209,3.363805
17.219,3.375331
17.229,3.428021
17.239,3.484753
17.249,3.543731
17.259,3.614983
17.269,3.641028
17.279,3.576213
17.289,3.454666
17.299,3.407664
17.309,4.888684
17.319,6.094427
17.329,2.204765
17.339,2.720742
17.3499948730469,2.729873
17.36,2.746189
17.37,3.237767
17.38,3.199447
17.39,3.109484
17.4,3.233276
17.41,3.407514
17.42,3.445984
17.43,3.408113
17.44,3.298391
17.45,3.16891
17.46,3.119962
17.47,3.136428
17.48,3.195555
17.49,3.216062
17.5,3.144661
17.51,3.07266
17.52,3.079247
17.53,3.150798
17.54,3.20738
17.55,3.233426
17.56,3.268453
17.57,3.326682
17.58,3.37084
17.59,3.453019
17.6,3.454965
17.61,3.430566
17.62,3.408861
17.63,3.430117
17.641,3.42877
17.651,3.413651
17.661,3.354225
17.6709948730469,3.322341
17.681,3.321742
17.691,3.30842
17.701,3.899541
17.711,6.561755
17.721,1.766626
17.731,1.873354
17.741,2.621948
17.751,1.963467
17.761,2.816693
17.771,2.992128
17.781,2.73646
17.791,3.089575
17.801,3.470234
17.811,3.782335
17.821,3.979924
17.831,3.951633
17.841,3.854784
17.851,3.836372
17.861,3.847449
17.871,3.826193
17.881,3.738925
17.891,3.565585
17.901,3.372786
17.911,3.229085
17.921,3.125351
17.932,3.090324
17.942,3.060386
17.952,3.057841
17.962,3.120261
17.972,3.191663
17.982,3.247347
17.992,3.327281
18.002,3.365751
18.012,3.409909
18.022,3.449876
18.032,3.451073
18.042,3.473676
18.052,3.497028
18.062,3.517535
18.072,3.478766
18.082,3.388504
18.092,3.338358
18.102,3.291505
18.112,4.860093
18.122,6.961873
18.132,1.227897
18.142,1.300047
18.152,2.793042
18.162,2.137256
18.172,2.152823
18.182,2.826422
18.192,2.595303
18.202,2.725981
18.212,3.162923
18.223,3.36635
18.233,3.471431
18.243,3.584296
18.253,3.604055
18.263,3.609893
18.273,3.578309
18.283,3.541186
18.293,3.475622
18.303,3.416046
18.313,3.329975
18.323,3.213667
18.333,3.141817
18.343,3.105442
18.353,3.10664
18.363,3.110232
18.373,3.15454
18.383,3.230582
18.393,3.300337
18.403,3.337759
18.413,3.306324
18.423,3.311264
18.433,3.311863
18.443,3.307971
18.453,3.27968
18.463,3.263214
18.473,3.254532
18.483,3.222948
18.493,3.18343
18.503,3.161725
18.514,3.163222
18.524,3.204836
18.534,3.290158
18.544,3.405269
18.554,3.533253
18.564,3.626658
18.574,6.925648
18.584,5.54462
18.594,0.284259
18.604,1.648821
18.614,1.90898
18.624,1.662593
18.634,2.474654
18.644,2.505789
18.654,2.22168
18.664,2.464774
18.674,2.870132
18.684,3.157085
18.694,3.397036
18.704,3.464246
18.714,3.387605
18.724,3.269351
18.734,3.167264
18.744,3.037484
18.754,2.821483
18.764,2.637665
18.774,2.491419
18.784,2.427352
18.794,2.447261
18.804,2.498754
18.815,2.607727
18.825,2.791994
18.835,2.98614
18.845,3.16906
18.855,3.205883
18.865,3.13553
18.875,3.175946
18.885,3.214416
18.895,3.229834
18.905,3.229983
18.915,3.229834
18.925,3.210673
18.935,3.21726
18.945,3.212769
18.955,3.175646
18.965,3.099006
18.975,2.964735
18.985,2.908602
18.995,2.951562
19.005,3.011438
19.015,3.067421
19.025,3.096012
19.035,3.114723
19.045,3.152145
19.055,3.187172
19.065,3.209925
19.075,3.225642
19.085,3.27489
19.095,3.281925
19.106,3.220104
19.116,3.224894
19.126,3.268304
19.136,3.304079
19.146,3.343747
19.156,3.316054
19.166,3.288062
19.176,3.272944
19.186,3.257227
19.196,3.232079
19.206,3.219056
19.216,3.182831
19.226,3.158432
19.236,3.179987
19.246,3.237468
19.256,3.266358
19.266,3.261418
19.276,3.264412
19.286,3.302882
19.296,3.335364
19.306,3.345842
19.316,3.366799
19.3260051269531,3.396138
19.336,3.429369
19.346,3.451523
19.356,3.516787
19.366,3.585793
19.376,3.62591
19.386,3.689528
19.397,3.704796
19.407,3.677103
19.417,3.626958
19.427,3.506458
19.437,3.406466
19.447,3.305576
19.457,3.193309
19.467,3.13538
19.477,3.090324
19.487,3.1258
19.497,3.190465
19.507,3.248096
19.517,3.308719
19.527,3.316354
19.537,3.371738
19.547,3.396287
19.557,3.355422
19.567,3.339256
19.577,3.348088
19.587,3.367248
19.597,3.386857
19.607,3.42847
19.617,3.457211
19.627,3.435506
19.637,3.431764
19.6470051269531,3.451223
19.657,3.48176
19.667,3.548671
19.677,3.602558
19.688,3.653453
19.698,3.613186
19.708,3.529361
19.718,3.483706
19.728,3.484604
19.738,3.488795
19.748,3.489693
19.758,3.518733
19.768,3.521876
19.778,3.488496
19.788,3.402425
19.798,3.360811
19.808,3.362458
19.818,3.374882
19.828,3.389851
19.838,3.386558
19.848,3.349135
19.858,3.319048
19.868,3.288212
19.878,3.200794
19.888,3.165018
19.898,3.216362
19.908,3.292254
19.918,3.421285
19.928,3.432213
19.938,3.448229
19.948,3.427423
19.958,3.334466
19.9680051269531,3.24091
19.979,3.180436
19.989,3.115172
19.999,3.153792
20.009,3.272195
20.019,3.319647
20.029,3.273992
20.039,3.384612
20.049,3.614384
20.059,3.718867
20.069,3.420986
20.079,3.123704
20.089,2.934947
20.099,2.596351
20.109,2.36104
20.119,2.473756
20.129,2.897225
20.139,3.359614
20.149,3.533402
20.159,3.46724
20.169,3.273842
20.179,2.979105
20.189,2.752476
20.199,2.604584
20.209,2.438579
20.219,2.305805
20.229,2.248025
20.239,2.253115
20.249,2.436932
20.259,2.710414
20.27,2.916385
20.28,3.02012
20.29,2.945425
20.3,2.838996
20.31,2.946922
20.32,3.300038
20.33,2.732268
20.34,2.036365
20.35,1.629661
20.36,1.766177
20.37,2.311194
20.38,2.623295
20.39,2.60144
20.4,2.503095
20.41,2.446363
20.42,2.884502
20.43,3.437601
20.44,3.873196
20.45,4.263434
20.46,5.021757
20.47,4.391568
20.48,3.672164
20.49,3.250341
20.5,2.756967
20.51,3.040028
20.52,3.295996
20.53,2.559378
20.54,1.681304
20.55,1.831292
20.561,2.771487
20.571,3.607648
20.581,4.172723
20.591,4.220024
20.601,4.024082
20.611,3.25079
20.621,2.016906
20.631,1.633254
20.641,1.927093
20.651,2.073338
20.661,2.436334
20.671,2.697091
20.681,0.850681
20.691,-0.687071
20.701,0.371677
20.711,0.919837
20.721,0.438588
20.731,0.305664
20.741,0.037123
20.751,0.145797
20.761,1.815874
20.771,2.693649
20.781,2.134561
20.791,1.532663
20.801,0.992736
20.811,0.026944
20.821,-1.100811
20.831,-1.751807
20.841,-0.865949
20.851,0.573757
20.862,1.237177
20.872,0.932112
20.882,0.529748
20.892,0.66836
20.902,1.293909
20.912,1.670826
20.922,1.275797
20.932,0.819695
20.942,0.584684
20.952,0.491578
20.962,1.246907
20.972,1.783242
20.982,1.79372
20.992,1.514401
21.002,1.297801
21.012,1.578468
21.022,1.281335
21.032,0.651894
21.042,-0.205373
21.052,-0.255219
21.062,1.879641
21.072,3.01503
21.082,0.672851
21.092,-1.339864
21.102,-0.713716
21.112,0.656385
21.122,1.105451
21.132,0.846639
21.142,0.606389
21.153,0.878972
21.163,0.933609
21.173,1.063389
21.183,0.623603
21.193,-0.126786
21.203,-1.092578
21.213,-0.288151
21.223,0.620759
21.233,0.753683
21.243,0.933309
21.253,0.720901
21.263,0.183518
21.273,0.114512
21.2830051269531,0.202679
21.293,0.864153
21.303,-1.124312
21.313,-0.756377
21.323,0.066462
21.333,-0.306562
21.343,-0.144749
21.353,-0.199086
21.363,0.453707
21.373,0.883313
21.383,0.249232
21.393,0.653092
21.403,0.712518
21.413,0.378263
21.423,0.354014
21.433,-0.113913
21.444,-0.338596
21.454,-0.445174
21.464,-0.184716
21.474,0.312999
21.484,0.258213
21.494,0.228874
21.504,0.260458
21.514,0.265548
21.524,0.215552
21.534,0.22588
21.544,0.267793
21.554,0.261357
21.564,0.271984
21.574,0.25986
21.584,0.251776
21.594,0.261506
21.604,0.247885
21.614,0.23067
21.624,0.228874
21.634,0.236808
21.644,0.246687
21.6539948730469,0.251028
21.664,0.255219
21.674,0.252225
21.684,0.248783
21.694,0.23576
21.704,0.241598
21.714,0.247885
21.724,0.248783
21.735,0.262554
21.745,0.255968
21.755,0.251178
21.765,0.242645
21.775,0.25956
21.785,0.274529
21.795,0.285905
21.805,0.291594
21.815,0.252076
21.825,0.245939
21.835,0.268841
21.845,0.218546
21.855,0.216899
21.865,0.254321
21.875,0.273182
21.885,0.290246
21.895,0.214354
21.905,0.231269
21.915,0.292492
21.9250051269531,0.248483
21.935,0.22618
21.945,0.27423
21.955,0.244292
21.965,0.260608
21.9749948730469,0.243693
21.985,0.260159
21.995,0.260758
22.005,0.233664
22.015,0.227227
22.026,0.271835
22.036,0.294288
22.046,0.268242
22.056,0.242795
22.066,0.223635
22.076,0.242945
22.086,0.236508
22.096,0.261057
22.106,0.257016
22.116,0.266147
22.126,0.252824
22.136,0.255369
22.146,0.246986
22.156,0.25492
22.166,0.272433
22.176,0.260758
22.186,0.252076
22.196,0.24519
22.206,0.239352
22.216,0.243843
22.226,0.24025
22.236,0.248184
22.246,0.275128
22.256,0.274828
22.266,0.267494
22.276,0.243244
22.286,0.248334
22.2959948730469,0.24504
22.306,0.250878
22.317,0.246837
22.327,0.257165
22.337,0.258812
22.347,0.25956
22.357,0.247136
22.367,0.239502
22.377,0.252076
22.387,0.266296
22.397,0.260608
22.407,0.257165
22.417,0.24983
22.427,0.261357
22.437,0.260758
22.447,0.258512
22.457,0.248783
22.467,0.255219
22.477,0.29324
22.487,0.253273
22.497,0.185015
22.507,0.282762
22.517,0.245639
22.527,0.194446
22.537,0.280068
22.547,0.267643
22.557,0.24534
22.567,0.263452
22.577,0.243094
22.587,0.279768
22.597,0.268242
22.608,0.238454
22.618,0.273182
22.628,0.24504
22.638,0.204175
22.648,0.242795
22.658,0.244741
22.668,0.243544
22.678,0.290246
22.688,0.256866
22.698,0.246238
22.708,0.250429
22.718,0.258961
22.728,0.276924
22.738,0.25971
22.748,0.243993
22.758,0.257165
22.768,0.24983
22.778,0.240999
22.788,0.252675
22.798,0.246088
22.808,0.256117
22.818,0.252525
22.828,0.236957
22.838,0.22109
22.848,0.236059
22.858,0.24504
22.868,0.265997
22.878,0.27393
22.888,0.26914
22.899,0.25028
22.909,0.227078
22.9190051269531,0.229772
22.929,0.251926
22.939,0.255668
22.949,0.254471
22.959,0.255818
22.969,0.210762
22.979,0.246986
22.989,0.252974
22.999,0.239951
23.009,0.282163
23.019,0.252824
23.029,0.272583
23.039,0.208516
23.049,0.19729
23.059,0.258213
23.069,0.299527
23.079,0.2645
23.089,0.235011
23.099,0.236658
23.109,0.267045
23.119,0.224832
23.129,0.210163
23.139,0.241448
23.149,0.258961
23.159,0.242795
23.169,0.253423
23.179,0.274978
23.189,0.265398
23.2,0.242496
23.21,0.252824
23.22,0.268392
23.23,0.27887
23.2400051269531,0.236658
23.25,0.228874
23.26,0.233514
23.27,0.240849
23.28,0.245639
23.29,0.253423
23.3,0.251627
23.31,0.261506
23.32,0.259411
23.33,0.257315
23.34,0.255219
23.35,0.247735
23.36,0.241149
23.37,0.277224
23.38,0.262853
23.39,0.260608
23.4,0.248932
23.41,0.256566
23.42,0.285007
23.43,0.262853
23.44,0.201331
23.45,0.220941
23.46,0.276026
23.47,0.268542
23.48,0.226479
23.491,0.242945
23.501,0.268242
23.511,0.267494
23.521,0.25028
23.531,0.254471
23.541,0.25492
23.551,0.249082
23.561,0.246986
23.571,0.279918
23.581,0.262554
23.591,0.213755
23.601,0.21645
23.6109948730469,0.244741
23.621,0.253124
23.631,0.268691
23.641,0.267643
23.651,0.271984
23.661,0.211211
23.671,0.082928
23.681,0.380209
23.691,0.332608
